/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'forward', None)
 -- None : 0.18
 -- forward : -7.58
 -- right : 1.58
 -- left : -8.30

('left', 'red', None, 'left', 'right')
 -- None : 2.38
 -- forward : -8.65
 -- right : 0.23
 -- left : -9.95

('left', 'green', None, None, 'forward')
 -- None : -4.74
 -- forward : 0.32
 -- right : -0.17
 -- left : 1.19

('right', 'red', 'left', 'left', None)
 -- None : 0.64
 -- forward : -9.74
 -- right : 1.42
 -- left : -10.22

('left', 'red', 'left', 'forward', None)
 -- None : 1.64
 -- forward : -9.64
 -- right : 0.53
 -- left : -9.39

('right', 'red', 'right', None, 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 1.37
 -- left : -7.84

('forward', 'green', 'right', 'left', 'left')
 -- None : -2.97
 -- forward : 1.86
 -- right : 0.83
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.83
 -- forward : -19.64
 -- right : 0.91
 -- left : -19.80

('forward', 'red', None, 'left', 'forward')
 -- None : 2.18
 -- forward : -37.16
 -- right : 0.63
 -- left : -38.99

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.68
 -- right : 0.04
 -- left : -10.46

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.22
 -- forward : 0.00
 -- right : -9.62
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.74
 -- forward : -39.42
 -- right : -18.83
 -- left : -39.65

('left', 'green', None, 'right', 'right')
 -- None : -4.05
 -- forward : 0.40
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.66
 -- left : -19.58

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.68
 -- forward : -30.41
 -- right : -18.26
 -- left : -38.55

('left', 'green', 'right', 'right', 'right')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.18

('right', 'green', 'forward', None, None)
 -- None : -4.99
 -- forward : 0.66
